;Primary Server Requests;;Secondary Server;;Primary Server Sockets;;;Secondary Server Sockets;;;Primary Server;;Secondary Server
time;requests;time;requests;time;allocated;timewait;time;allocated;timewait;time;Bad Request;time;Bad Request
09:25:18;0.987305;09:25:18;0;09:25:18;28;0;09:25:18;30;9;09:25:18;0;09:25:18;0
09:25:19;0.9649555;09:25:19;0;09:25:19;28;0;09:25:19;30;9;09:25:19;0;09:25:19;0
09:25:20;10.032.186;09:25:20;0;09:25:20;30;0;09:25:20;30;9;09:25:20;0;09:25:20;0
09:25:21;0.9987733;09:25:21;0;09:25:21;21;0;09:25:21;30;9;09:25:21;0;09:25:21;0
09:25:22;0.998738;09:25:22;0;09:25:22;21;0;09:25:22;30;9;09:25:22;0;09:25:22;0
09:25:23;10.001.917;09:25:23;0;09:25:23;21;0;09:25:23;30;9;09:25:23;0;09:25:23;0
09:25:24;0.9956781;09:25:24;0;09:25:24;21;0;09:25:24;30;9;09:25:24;0;09:25:24;0
09:25:25;0.997305;09:25:25;0;09:25:25;21;0;09:25:25;30;9;09:25:25;0;09:25:25;0
09:25:26;10.065.787;09:25:26;0;09:25:26;21;0;09:25:26;30;9;09:25:26;0;09:25:26;0
09:25:27;0.9995561;09:25:27;0;09:25:27;21;0;09:25:27;30;9;09:25:27;0;09:25:27;0
09:25:28;0.9946644;09:25:28;0;09:25:28;21;0;09:25:28;30;9;09:25:28;0;09:25:28;0
09:25:29;1.002.404;09:25:29;0;09:25:29;21;0;09:25:29;30;9;09:25:29;0;09:25:29;0
09:25:30;10.033.953;09:25:30;0;09:25:30;21;0;09:25:30;30;9;09:25:30;0;09:25:30;0
09:25:31;0.9978276;09:25:31;0;09:25:31;21;0;09:25:31;30;9;09:25:31;0;09:25:31;0
09:25:32;0.9860261;09:25:32;0;09:25:32;21;0;09:25:32;30;9;09:25:32;0;09:25:32;0
09:25:33;0.9874926;09:25:33;0;09:25:33;21;0;09:25:33;30;9;09:25:33;0;09:25:33;0
09:25:34;10.190.654;09:25:34;0;09:25:34;21;0;09:25:34;30;9;09:25:34;0;09:25:34;0
09:25:35;10.122.961;09:25:35;0;09:25:35;21;0;09:25:35;30;9;09:25:35;0;09:25:35;0
09:25:36;0.9935827;09:25:36;0;09:25:36;21;0;09:25:36;30;9;09:25:36;0;09:25:36;0
09:25:37;0.9978695;09:25:37;0;09:25:37;21;0;09:25:37;30;9;09:25:37;0;09:25:37;0
09:25:38;10.087.862;09:25:38;0;09:25:38;21;0;09:25:38;21;9;09:25:38;0;09:25:38;0
09:25:39;10.001.303;09:25:39;0;09:25:39;21;0;09:25:39;21;9;09:25:39;0;09:25:39;0
09:25:40;0.994686;09:25:40;0;09:25:40;21;0;09:25:40;21;9;09:25:40;0;09:25:40;0
09:25:41;0.9974156;09:25:41;0;09:25:41;21;0;09:25:41;21;9;09:25:41;0;09:25:41;0
09:25:42;10.060.712;09:25:42;0;09:25:42;21;0;09:25:42;21;9;09:25:42;0;09:25:42;0
09:25:43;10.013.643;09:25:43;0;09:25:43;21;0;09:25:43;21;9;09:25:43;0;09:25:43;0
09:25:44;10.003.463;09:25:44;0;09:25:44;21;0;09:25:44;21;9;09:25:44;0;09:25:44;0
09:25:45;0.9946488;09:25:45;0;09:25:45;28;0;09:25:45;21;9;09:25:45;0;09:25:45;0
09:25:46;0.998554;09:25:46;0;09:25:46;33;0;09:25:46;21;9;09:25:46;0;09:25:46;0
09:25:47;10.071.085;09:25:47;0;09:25:47;33;0;09:25:47;21;9;09:25:47;0;09:25:47;0
09:25:48;14.348.706;09:25:48;0;09:25:48;33;0;09:25:48;21;9;09:25:48;0;09:25:48;0
09:25:49;15.645.716;09:25:49;0;09:25:49;33;0;09:25:49;21;9;09:25:49;0;09:25:49;0
09:25:50;0.9997054;09:25:50;0;09:25:50;33;0;09:25:50;21;9;09:25:50;0;09:25:50;0
09:25:51;0.9996672;09:25:51;0;09:25:51;33;0;09:25:51;21;9;09:25:51;0;09:25:51;0
09:25:52;0.9927598;09:25:52;0;09:25:52;33;0;09:25:52;21;9;09:25:52;0;09:25:52;0
09:25:53;0.9976739;09:25:53;0;09:25:53;33;0;09:25:53;21;9;09:25:53;0;09:25:53;0
09:25:54;10.082.935;09:25:54;0;09:25:54;33;0;09:25:54;21;9;09:25:54;0;09:25:54;0
09:25:55;0.9983469;09:25:55;0;09:25:55;33;0;09:25:55;21;9;09:25:55;0;09:25:55;0
09:25:56;10.014.979;09:25:56;0;09:25:56;33;0;09:25:56;21;9;09:25:56;0;09:25:56;0
09:25:57;10.012.263;09:25:57;0;09:25:57;33;0;09:25:57;21;9;09:25:57;0;09:25:57;0
09:25:58;0.9986294;09:25:58;0;09:25:58;33;0;09:25:58;21;9;09:25:58;0;09:25:58;0
09:25:59;0.9945903;09:25:59;0;09:25:59;33;0;09:25:59;21;9;09:25:59;0;09:25:59;0
09:26:00;10.013.603;09:26:00;0;09:26:00;33;0;09:26:00;21;9;09:26:00;0;09:26:00;0
09:26:01;10.066.491;09:26:01;0;09:26:01;33;0;09:26:01;21;9;09:26:01;0;09:26:01;0
09:26:02;0.9985071;09:26:02;0;09:26:02;33;0;09:26:02;21;9;09:26:02;0;09:26:02;0
09:26:03;0.9990821;09:26:03;0.9988888;09:26:03;33;0;09:26:03;21;9;09:26:03;0;09:26:03;0
09:26:04;0.9972303;09:26:04;0.9984532;09:26:04;33;0;09:26:04;21;9;09:26:04;0;09:26:04;0
09:26:05;0.9995709;09:26:05;10.020.091;09:26:05;33;0;09:26:05;21;9;09:26:05;0;09:26:05;0
09:26:06;10.033.051;09:26:06;0.9999429;09:26:06;33;0;09:26:06;21;9;09:26:06;0;09:26:06;0
09:26:07;0.9915205;09:26:07;0.9994893;09:26:07;33;0;09:26:07;21;9;09:26:07;0;09:26:07;0
09:26:08;51.849.433;09:26:08;10.031.457;09:26:08;128;0;09:26:08;191;9;09:26:08;113.494.214;09:26:08;0
09:26:09;52.136.935;09:26:09;0.9984794;09:26:09;328;0;09:26:09;191;9;09:26:09;11.112.927;09:26:09;0
09:26:10;56.392.761;09:26:10;0.9929048;09:26:10;328;0;09:26:10;191;9;09:26:10;115.376.516;09:26:10;0
09:26:11;35.630.388;09:26:11;267.618.621;09:26:11;328;0;09:26:11;191;9;09:26:11;0;09:26:11;123.935.907
09:26:12;0.9969528;09:26:12;428.513.621;09:26:12;328;0;09:26:12;191;9;09:26:12;0;09:26:12;128.999.465
09:26:13;0.9994002;09:26:13;51.230.247;09:26:13;328;0;09:26:13;191;9;09:26:13;0;09:26:13;129.003.468
09:26:14;10.029.961;09:26:14;59.371.473;09:26:14;328;0;09:26:14;191;9;09:26:14;0;09:26:14;129.367.302
09:26:15;10.001.795;09:26:15;54.064.699;09:26:15;328;0;09:26:15;191;9;09:26:15;0;09:26:15;129.262.165
09:26:16;10.015.213;09:26:16;4.979.998.056;09:26:16;328;0;09:26:16;191;10;09:26:16;0;09:26:16;128.366.925
09:26:17;10.001.956;09:26:17;50.299.623;09:26:17;186;0;09:26:17;191;10;09:26:17;0;09:26:17;128.999.965
09:26:18;0.9995953;09:26:18;4.909.986.882;09:26:18;186;0;09:26:18;191;10;09:26:18;0;09:26:18;12.679.858
09:26:19;0.9971836;09:26:19;4.930.027.956;09:26:19;186;0;09:26:19;191;11;09:26:19;0;09:26:19;127.402.339
09:26:20;0.9978588;09:26:20;5.089.988.888;09:26:20;186;0;09:26:20;191;11;09:26:20;0;09:26:20;132.798.929
09:26:21;10.031.755;09:26:21;4.909.984.532;09:26:21;186;0;09:26:21;191;11;09:26:21;0;09:26:21;129.002.823
09:26:22;1.001.777;09:26:22;5.260.020.091;09:26:22;186;0;09:26:22;191;11;09:26:22;0;09:26:22;129.000.791
09:26:23;10.004.159;09:26:23;5.229.999.429;09:26:23;186;0;09:26:23;191;12;09:26:23;0;09:26:23;128.996.465
09:26:24;0.9959066;09:26:24;5.189.994.893;09:26:24;186;0;09:26:24;191;12;09:26:24;0;09:26:24;129.000.901
09:26:25;0.9979123;09:26:25;5.110.031.457;09:26:25;186;0;09:26:25;191;12;09:26:25;0;09:26:25;128.996.154
09:26:26;1.005.656;09:26:26;5.179.984.794;09:26:26;186;0;09:26:26;191;13;09:26:26;0;09:26:26;12.900.166
09:26:27;0.9975408;09:26:27;4.979.929.048;09:26:27;86;0;09:26:27;191;13;09:26:27;0;09:26:27;129.007.012
09:26:28;0.9984986;09:26:28;5.189.983.027;09:26:28;86;0;09:26:28;191;17;09:26:28;0;09:26:28;126.426.652
09:26:29;10.023.654;09:26:29;4.960.070.479;09:26:29;86;0;09:26:29;126;136;09:26:29;0;09:26:29;124.204.183
09:26:30;10.007.435;09:26:30;4.940.046.676;09:26:30;86;0;09:26:30;126;136;09:26:30;0;09:26:30;125.428.313
09:26:31;10.010.873;09:26:31;5.050.006.308;09:26:31;33;0;09:26:31;126;136;09:26:31;0;09:26:31;123.571.601
09:26:32;10.002.531;09:26:32;5.069.989.387;09:26:32;33;0;09:26:32;126;136;09:26:32;0;09:26:32;128.368.759
09:26:33;0.9980597;09:26:33;4.989.953.024;09:26:33;33;0;09:26:33;126;136;09:26:33;0;09:26:33;128.997.749
09:26:34;0.9998429;09:26:34;508.001.095;09:26:34;33;0;09:26:34;126;136;09:26:34;0;09:26:34;129.000.238
09:26:35;10.024.976;09:26:35;5.200.043.329;09:26:35;33;0;09:26:35;126;136;09:26:35;0;09:26:35;128.998.071
09:26:36;0.999908;09:26:36;50.699.827;09:26:36;33;0;09:26:36;126;136;09:26:36;0;09:26:36;12.936.672
09:26:37;0.9996652;09:26:37;5.099.969.903;09:26:37;33;0;09:26:37;191;136;09:26:37;0;09:26:37;129.267.591
09:26:38;10.001.715;09:26:38;5.039.936.112;09:26:38;33;0;09:26:38;191;136;09:26:38;0;09:26:38;125.796.915
09:26:39;0.9992838;09:26:39;5.249.959.238;09:26:39;33;0;09:26:39;191;136;09:26:39;0;09:26:39;124.202.898
09:26:40;0.9995816;09:26:40;4.970.077.611;09:26:40;33;0;09:26:40;191;136;09:26:40;0;09:26:40;131.299.039
09:26:41;10.000.813;09:26:41;518.001.641;09:26:41;33;0;09:26:41;191;136;09:26:41;0;09:26:41;134.431.121
09:26:42;0.9988731;09:26:42;5.260.003.102;09:26:42;33;0;09:26:42;191;160;09:26:42;0;09:26:42;12.963.463
09:26:43;0.9991884;09:26:43;5.250.060.442;09:26:43;33;0;09:26:43;191;160;09:26:43;0;09:26:43;129.001.405
09:26:44;0.9985639;09:26:44;5.049.953.303;09:26:44;33;0;09:26:44;191;160;09:26:44;0;09:26:44;128.999.035
09:26:45;10.008.298;09:26:45;5.099.987.751;09:26:45;33;0;09:26:45;191;160;09:26:45;0;09:26:45;129.002.707
09:26:46;10.031.044;09:26:46;519.003.823;09:26:46;33;0;09:26:46;191;160;09:26:46;0;09:26:46;128.635.544
09:26:47;0.9985731;09:26:47;5.129.956.479;09:26:47;33;0;09:26:47;191;160;09:26:47;0;09:26:47;128.731.669
09:26:48;0.9992733;09:26:48;4.949.988.429;09:26:48;33;0;09:26:48;191;160;09:26:48;0;09:26:48;127.428.221
09:26:49;10.011.994;09:26:49;5.240.051.664;09:26:49;33;0;09:26:49;132;250;09:26:49;0;09:26:49;12.593.621
09:26:50;100.089;09:26:50;5.040.020.774;09:26:50;33;0;09:26:50;132;250;09:26:50;0;09:26:50;128.063.537
09:26:51;0.9613024;09:26:51;5.209.972.159;09:26:51;33;0;09:26:51;132;250;09:26:51;0;09:26:51;1.222.663.396
09:26:52;0.9766605;09:26:52;4.969.997.033;09:26:52;33;0;09:26:52;132;250;09:26:52;0;09:26:52;124.673.412
09:26:53;10.619.669;09:26:53;4.940.017.519;09:26:53;33;0;09:26:53;132;250;09:26:53;0;09:26:53;129.895.033
09:26:54;0.9972615;09:26:54;5.010.002.797;09:26:54;32;0;09:26:54;132;250;09:26:54;0;09:26:54;128.737.027
09:26:55;0.9992647;09:26:55;4.999.976.723;09:26:55;33;0;09:26:55;113;250;09:26:55;0;09:26:55;129.266.653
09:26:56;10.004.666;09:26:56;5.199.969.742;09:26:56;33;0;09:26:56;113;250;09:26:56;0;09:26:56;128.732.692
09:26:57;0.9954492;09:26:57;5.220.019.742;09:26:57;33;0;09:26:57;113;250;09:26:57;0;09:26:57;129.264.541
09:26:58;0.9991833;09:26:58;5.010.016.332;09:26:58;33;0;09:26:58;113;250;09:26:58;0;09:26:58;126.531.523
09:26:59;1.003.705;09:26:59;5.230.013.462;09:26:59;33;0;09:26:59;113;250;09:26:59;0;09:26:59;126.938.233
09:27:00;0.9997569;09:27:00;5.210.007.814;09:27:00;33;0;09:27:00;113;250;09:27:00;0;09:27:00;131.265.743
09:27:01;10.001.078;09:27:01;4.979.952.178;09:27:01;33;0;09:27:01;113;325;09:27:01;0;09:27:01;129.999.658
09:27:02;10.020.698;09:27:02;4.979.983.954;09:27:02;33;0;09:27:02;113;325;09:27:02;0;09:27:02;129.999.786
09:27:03;1.002.918;09:27:03;4.980.019.816;09:27:03;33;0;09:27:03;113;325;09:27:03;0;09:27:03;12.963.245
09:27:04;0.9954735;09:27:04;5.169.999.085;09:27:04;33;0;09:27:04;113;325;09:27:04;0;09:27:04;129.000.133
09:27:05;0.9974111;09:27:05;4.960.027.987;09:27:05;33;0;09:27:05;113;325;09:27:05;0;09:27:05;129.000.249
09:27:06;10.064.147;09:27:06;5.009.922.572;09:27:06;33;0;09:27:06;113;325;09:27:06;0;09:27:06;129.000.304
09:27:07;10.002.256;09:27:07;5.179.995.583;09:27:07;33;0;09:27:07;113;325;09:27:07;0;09:27:07;128.999.822
09:27:08;10.000.029;09:27:08;512.008.753;09:27:08;33;0;09:27:08;113;325;09:27:08;0;09:27:08;126.797.073
09:27:09;10.004.247;09:27:09;5.000.003.084;09:27:09;33;0;09:27:09;113;325;09:27:09;0;09:27:09;125.203.559
09:27:10;0.9997879;09:27:10;5.200.007.002;09:27:10;33;0;09:27:10;113;325;09:27:10;0;09:27:10;129.733.204
09:27:11;0.9999338;09:27:11;5.069.975.506;09:27:11;33;0;09:27:11;113;325;09:27:11;0;09:27:11;127.328.905
09:27:12;0.9994736;09:27:12;5.150.003.181;09:27:12;33;0;09:27:12;113;325;09:27:12;0;09:27:12;1.221.020.451
09:27:13;10.000.369;09:27:13;501.000.082;09:27:13;33;0;09:27:13;113;383;09:27:13;0;09:27:13;125.835.323
09:27:14;0.9999998;09:27:14;5.230.000.275;09:27:14;33;0;09:27:14;113;383;09:27:14;0;09:27:14;12.900.076
09:27:15;0.9991217;09:27:15;5.139.985.288;09:27:15;33;0;09:27:15;113;383;09:27:15;0;09:27:15;129.371.448
09:27:16;10.000.922;09:27:16;5.200.004.499;09:27:16;33;0;09:27:16;56;383;09:27:16;0;09:27:16;129.262.165
09:27:17;10.002.035;09:27:17;4.940.009.934;09:27:17;33;0;09:27:17;56;383;09:27:17;0;09:27:17;128.364.576
09:27:18;0.9976036;09:27:18;5.039.970.501;09:27:18;33;0;09:27:18;56;383;09:27:18;0;09:27:18;126.798.104
09:27:19;0.9990262;09:27:19;5.250.024.388;09:27:19;33;0;09:27:19;56;383;09:27:19;0;09:27:19;125.202.282
09:27:20;10.006.147;09:27:20;4.970.026.325;09:27:20;33;0;09:27:20;56;383;09:27:20;0;09:27:20;129.732.642
09:27:21;0.9987047;09:27:21;5.089.972.916;09:27:21;33;0;09:27:21;56;383;09:27:21;0;09:27:21;131.368.545
09:27:22;10.044.103;09:27:22;4.929.985.515;09:27:22;33;0;09:27:22;56;433;09:27:22;0;09:27:22;130.899.701
09:27:23;0.9995494;09:27:23;5.070.013.476;09:27:23;33;0;09:27:23;56;433;09:27:23;0;09:27:23;129.367.035
09:27:24;0.9999329;09:27:24;5.130.003.164;09:27:24;33;0;09:27:24;56;433;09:27:24;0;09:27:24;130.000.307
09:27:25;0.9995207;09:27:25;5.260.001.612;09:27:25;33;0;09:27:25;56;433;09:27:25;0;09:27:25;129.998.443
09:27:26;10.008.842;09:27:26;5.189.971.702;09:27:26;33;0;09:27:26;56;433;09:27:26;0;09:27:26;129.265.909
09:27:27;0.9993355;09:27:27;5.100.000.185;09:27:27;33;0;09:27:27;56;433;09:27:27;0;09:27:27;128.734.426
09:27:28;0.9976844;09:27:28;5.160.037.627;09:27:28;33;0;09:27:28;56;433;09:27:28;0;09:27:28;127.063.158
09:27:29;0.9999784;09:27:29;5.019.977.808;09:27:29;33;0;09:27:29;56;433;09:27:29;0;09:27:29;126.039.733
09:27:30;10.018.771;09:27:30;5.230.008.004;09:27:30;33;0;09:27:30;56;433;09:27:30;0;09:27:30;130.428.771
09:27:31;0.9983886;09:27:31;5.029.977.285;09:27:31;33;0;09:27:31;56;433;09:27:31;0;09:27:31;126.734.581
09:27:32;10.007.396;09:27:32;5.009.996.385;09:27:32;33;0;09:27:32;56;433;09:27:32;0;09:27:32;125.430.047
09:27:33;1.001.771;09:27:33;4.939.951.853;09:27:33;33;0;09:27:33;56;433;09:27:33;0;09:27:33;1.224.678.132
09:27:34;10.000.564;09:27:34;5.209.997.403;09:27:34;33;0;09:27:34;56;433;09:27:34;0;09:27:34;126.470.413
