;Primary Server Requests;;Secondary Server;;Primary Server Sockets;;;Secondary Server Sockets;;;Primary Server;;Secondary Server
09:27:35;0.9973037;09:27:35;4.950.101.547;09:27:35;33;0;09:27:35;56;433;09:27:35;0;09:27:35;129.366.355
09:27:36;0.9932657;09:27:36;5.189.994.794;09:27:36;33;0;09:27:36;56;433;09:27:36;0;09:27:36;12.999.944
09:27:37;10.042.835;09:27:37;5.089.979.483;09:27:37;33;0;09:27:37;56;433;09:27:37;0;09:27:37;129.637.453
09:27:38;10.061.449;09:27:38;52.399.757;09:27:38;33;0;09:27:38;56;433;09:27:38;0;09:27:38;126.058.526
09:27:39;0.9966083;09:27:39;501.997.825;09:27:39;33;0;09:27:39;56;433;09:27:39;0;09:27:39;0
09:27:40;0.9990646;09:27:40;5.250.029.687;09:27:40;33;0;09:27:40;56;433;09:27:40;0;09:27:40;0
09:27:41;10.037.421;09:27:41;5.060.040.474;09:27:41;33;0;09:27:41;56;433;09:27:41;0;09:27:41;0
09:27:42;0.9892887;09:27:42;4.969.990.881;09:27:42;33;0;09:27:42;56;433;09:27:42;0;09:27:42;0
09:27:43;0.9963626;09:27:43;5.160.016.848;09:27:43;33;0;09:27:43;56;433;09:27:43;0;09:27:43;0
09:27:44;10.153.495;09:27:44;5.170.007.389;09:27:44;33;0;09:27:44;56;433;09:27:44;0;09:27:44;0
09:27:45;10.003.594;09:27:45;4.949.998.845;09:27:45;33;0;09:27:45;56;433;09:27:45;0;09:27:45;0
09:27:46;0.9996873;09:27:46;5.179.815.491;09:27:46;37;0;09:27:46;56;433;09:27:46;0;09:27:46;0
09:27:47;0.9998763;09:27:47;5.079.973.886;09:27:47;37;0;09:27:47;56;433;09:27:47;0;09:27:47;0
09:27:48;0.9983636;09:27:48;5.150.174.984;09:27:48;37;0;09:27:48;56;433;09:27:48;0;09:27:48;0
09:27:49;0.9995134;09:27:49;5.249.958.928;09:27:49;37;0;09:27:49;56;433;09:27:49;0;09:27:49;0
09:27:50;10.016.975;09:27:50;5.080.020.363;09:27:50;43;0;09:27:50;56;433;09:27:50;0;09:27:50;0
09:27:51;0.9999125;09:27:51;5.170.030.872;09:27:51;43;0;09:27:51;56;433;09:27:51;0;09:27:51;0
09:27:52;10.008.409;09:27:52;5.129.977.954;09:27:52;43;0;09:27:52;56;432;09:27:52;0;09:27:52;0
09:27:53;0.998438;09:27:53;5.090.016.135;09:27:53;43;0;09:27:53;56;434;09:27:53;0;09:27:53;0
09:27:54;0.9993363;09:27:54;4.940.022.474;09:27:54;43;0;09:27:54;56;302;09:27:54;0;09:27:54;0
09:27:55;10.025.897;09:27:55;4.919.984.303;09:27:55;43;0;09:27:55;56;302;09:27:55;0;09:27:55;0
09:27:56;0.9995487;09:27:56;5.209.995.277;09:27:56;43;0;09:27:56;21;302;09:27:56;0;09:27:56;0
09:27:57;10.003.194;09:27:57;4.990.023.872;09:27:57;43;0;09:27:57;21;302;09:27:57;0;09:27:57;0
09:27:58;0.9997111;09:27:58;508.000.246;09:27:58;43;0;09:27:58;21;302;09:27:58;0;09:27:58;0
09:27:59;0.9986155;09:27:59;5.249.961.894;09:27:59;43;0;09:27:59;21;302;09:27:59;0;09:27:59;0
09:28:00;0.9999969;09:28:00;5.049.993.678;09:28:00;43;0;09:28:00;21;302;09:28:00;0;09:28:00;0
09:28:01;0.9971106;09:28:01;5.000.006.791;09:28:01;43;0;09:28:01;21;302;09:28:01;0;09:28:01;0
09:28:02;0.9977553;09:28:02;4.999.989.846;09:28:02;43;0;09:28:02;21;302;09:28:02;0;09:28:02;0
09:28:03;10.052.368;09:28:03;5.190.017.537;09:28:03;43;0;09:28:03;21;302;09:28:03;0;09:28:03;0
09:28:04;0.9997884;09:28:04;4.940.020.014;09:28:04;43;0;09:28:04;21;302;09:28:04;0;09:28:04;0
09:28:05;0.9995708;09:28:05;5.060.005.299;09:28:05;43;0;09:28:05;21;302;09:28:05;0;09:28:05;0
09:28:06;10.017.785;09:28:06;5.129.988.511;09:28:06;43;0;09:28:06;21;302;09:28:06;0;09:28:06;0
09:28:07;0.9998511;09:28:07;5.240.008.969;09:28:07;43;0;09:28:07;21;302;09:28:07;0;09:28:07;0
09:28:08;0.9972381;09:28:08;5.210.002.768;09:28:08;43;0;09:28:08;21;302;09:28:08;0;09:28:08;0
09:28:09;0.9994096;09:28:09;5.220.001.052;09:28:09;43;0;09:28:09;21;302;09:28:09;0;09:28:09;0
09:28:10;10.008.563;09:28:10;5.190.007.992;09:28:10;43;0;09:28:10;21;302;09:28:10;0;09:28:10;0
;;09:28:11;4.979.957.894;09:28:11;43;0;09:28:11;21;302;09:28:11;0;09:28:11;0
;;09:28:12;4.989.967.383;09:28:12;43;0;09:28:12;21;208;09:28:12;0;09:28:12;0
;;09:28:13;4.940.025.614;09:28:13;43;0;09:28:13;21;208;09:28:13;0;09:28:13;0
;;09:28:14;5.150.031.359;09:28:14;43;0;09:28:14;21;208;09:28:14;0;09:28:14;0
;;09:28:15;4.940.017.407;09:28:15;43;0;09:28:15;21;208;09:28:15;0;09:28:15;0
;;09:28:16;4.979.970.045;09:28:16;43;0;09:28:16;21;208;09:28:16;0;09:28:16;0
;;09:28:17;4.919.973.918;09:28:17;43;0;09:28:17;21;208;09:28:17;0;09:28:17;0
;;09:28:18;5.020.000.656;09:28:18;43;0;09:28:18;21;208;09:28:18;0;09:28:18;0
;;09:28:19;5.250.017.965;09:28:19;43;0;09:28:19;21;208;09:28:19;0;09:28:19;0
;;09:28:20;5.170.020.937;09:28:20;43;0;09:28:20;21;208;09:28:20;0;09:28:20;0
;;09:28:21;4.969.988.429;09:28:21;43;0;09:28:21;21;208;09:28:21;0;09:28:21;0
;;09:28:22;5.190.005.324;09:28:22;43;0;09:28:22;21;208;09:28:22;0;09:28:22;0
;;09:28:23;5.250.019.724;09:28:23;43;0;09:28:23;21;208;09:28:23;0;09:28:23;0
;;09:28:24;500.999.451;09:28:24;43;0;09:28:24;21;208;09:28:24;0;09:28:24;0
;;09:28:25;5.079.934.844;09:28:25;43;0;09:28:25;21;109;09:28:25;0;09:28:25;0
;;09:28:26;5.000.005.728;09:28:26;43;0;09:28:26;21;109;09:28:26;0;09:28:26;0
;;09:28:27;5.230.046.163;09:28:27;43;0;09:28:27;21;109;09:28:27;0;09:28:27;0
;;09:28:28;4.949.973.215;09:28:28;43;0;09:28:28;21;109;09:28:28;0;09:28:28;0
;;09:28:29;5.059.980.953;09:28:29;43;0;09:28:29;21;109;09:28:29;0;09:28:29;0
;;09:28:30;5.239.989.349;09:28:30;43;0;09:28:30;21;109;09:28:30;0;09:28:30;0
;;09:28:31;5.229.997.383;09:28:31;43;0;09:28:31;21;109;09:28:31;0;09:28:31;0
;;09:28:32;2.970.029.116;09:28:32;43;0;09:28:32;21;109;09:28:32;0;09:28:32;0
;;09:28:33;2.830.001.655;09:28:33;43;0;09:28:33;21;109;09:28:33;0;09:28:33;0
;;09:28:34;1.529.986.001;09:28:34;41;0;09:28:34;21;109;09:28:34;0;09:28:34;0
;;09:28:35;10.003.962;09:28:35;43;0;09:28:35;21;109;09:28:35;0;09:28:35;0
;;09:28:36;10.017.175;09:28:36;43;0;09:28:36;21;109;09:28:36;0;09:28:36;0
;;09:28:37;10.020.677;09:28:37;43;0;09:28:37;21;109;09:28:37;0;09:28:37;0
;;09:28:38;10.006.082;09:28:38;43;0;09:28:38;21;109;09:28:38;0;09:28:38;0
;;09:28:39;10.013.715;09:28:39;43;0;09:28:39;21;109;;;09:28:39;0
;;09:28:40;0.9986314;09:28:40;43;0;09:28:40;21;109;;;09:28:40;0
;;09:28:41;0.9980865;09:28:41;43;0;09:28:41;21;76;;;09:28:41;0
;;09:28:42;10.011.064;09:28:42;43;0;09:28:42;21;76;;;09:28:42;0
;;09:28:43;0.999847;09:28:43;43;0;09:28:43;21;76;;;09:28:43;0
;;09:28:44;0.9986167;09:28:44;43;0;09:28:44;21;76;;;09:28:44;0
;;09:28:45;0.9994788;09:28:45;43;0;09:28:45;21;41;;;09:28:45;0
;;09:28:46;0.9991787;09:28:46;43;0;09:28:46;21;41;;;09:28:46;0
;;09:28:47;10.009.808;09:28:47;43;0;09:28:47;21;41;;;09:28:47;0
;;09:28:48;10.022.749;09:28:48;43;0;09:28:48;21;41;;;09:28:48;0
;;09:28:49;10.016.031;09:28:49;43;0;09:28:49;21;41;;;09:28:49;0
;;09:28:50;10.006.744;09:28:50;43;0;09:28:50;21;41;;;09:28:50;0
;;09:28:51;0.9936246;09:28:51;43;0;09:28:51;21;38;;;09:28:51;0
;;09:28:52;0.9988572;09:28:52;43;0;09:28:52;21;38;;;09:28:52;0
;;09:28:53;10.065.057;09:28:53;43;0;09:28:53;21;20;;;09:28:53;0
;;09:28:54;10.006.389;09:28:54;43;0;09:28:54;21;20;;;09:28:54;0
;;09:28:55;0.9992159;09:28:55;43;0;09:28:55;21;3;;;09:28:55;0
;;09:28:56;0.9978464;09:28:56;43;0;09:28:56;21;3;;;09:28:56;0
;;09:28:57;0.9991056;09:28:57;43;0;09:28:57;21;0;;;09:28:57;0
;;09:28:58;10.009.332;09:28:58;43;0;09:28:58;21;0;;;09:28:58;0
;;09:28:59;10.016.847;09:28:59;43;0;09:28:59;21;0;;;09:28:59;0
;;09:29:00;10.011.179;09:29:00;43;0;09:29:00;21;0;;;09:29:00;0
;;09:29:01;10.002.343;09:29:01;43;0;09:29:01;21;0;;;09:29:01;0
;;09:29:02;10.002.447;09:29:02;43;0;09:29:02;21;0;;;09:29:02;0
;;09:29:03;0.9979885;09:29:03;43;0;09:29:03;21;0;;;09:29:03;0
;;09:29:04;10.001.766;09:29:04;43;0;09:29:04;21;0;;;09:29:04;0
;;09:29:05;10.006.857;09:29:05;43;0;09:29:05;21;0;;;09:29:05;0
;;09:29:06;0.9992742;09:29:06;43;0;09:29:06;21;0;;;09:29:06;0
;;09:29:07;10.003.722;09:29:07;43;0;09:29:07;21;0;;;09:29:07;0
;;09:29:08;0.9994014;09:29:08;43;0;09:29:08;21;0;;;09:29:08;0
;;09:29:09;0.9984393;09:29:09;43;0;09:29:09;21;0;;;09:29:09;0
;;09:29:10;10.000.366;09:29:10;43;0;09:29:10;21;0;;;09:29:10;0
;;09:29:11;1.001.038;09:29:11;43;0;09:29:11;21;0;;;09:29:11;0
;;09:29:12;0.9997766;09:29:12;43;0;09:29:12;21;0;;;09:29:12;0
;;09:29:13;0.9985396;09:29:13;43;0;09:29:13;21;0;;;09:29:13;0
;;09:29:14;10.011.974;09:29:14;43;0;09:29:14;21;0;;;09:29:14;0
;;09:29:15;10.023.422;09:29:15;43;0;09:29:15;21;0;;;09:29:15;0
;;09:29:16;10.001.047;09:29:16;43;0;09:29:16;21;0;;;09:29:16;0
;;09:29:17;0.9984886;09:29:17;43;0;09:29:17;21;0;;;09:29:17;0
;;09:29:18;0.9997189;09:29:18;43;0;09:29:18;21;0;;;09:29:18;0
;;09:29:19;10.000.996;09:29:19;43;0;09:29:19;21;0;;;09:29:19;0
;;09:29:20;0.9996557;09:29:20;43;0;09:29:20;21;0;;;09:29:20;0
;;09:29:21;0.9981135;09:29:21;43;0;09:29:21;21;0;;;09:29:21;0
;;09:29:22;10.002.363;09:29:22;43;0;09:29:22;21;0;;;09:29:22;0
;;09:29:23;10.036.596;09:29:23;38;0;09:29:23;21;0;;;09:29:23;0
;;09:29:24;10.001.175;09:29:24;38;0;09:29:24;21;0;;;09:29:24;0
;;09:29:25;10.002.083;09:29:25;31;0;09:29:25;21;0;;;09:29:25;0
;;09:29:26;0.9999916;09:29:26;31;0;09:29:26;21;0;;;09:29:26;0
;;09:29:27;0.9998836;09:29:27;31;0;09:29:27;21;0;;;09:29:27;0
;;09:29:28;0.9974746;09:29:28;31;0;09:29:28;21;0;;;09:29:28;0
;;09:29:29;10.001.451;09:29:29;31;0;09:29:29;21;0;;;09:29:29;0
;;;;09:29:30;31;0;09:29:30;21;0;;;09:29:30;0
;;;;;;;09:29:31;21;0;;;09:29:31;0
;;;;;;;09:29:32;21;0;;;09:29:32;0
;;;;;;;09:29:33;21;0;;;09:29:33;0
;;;;;;;09:29:34;21;0;;;09:29:34;0
;;;;;;;09:29:35;19;1;;;09:29:35;0
;;;;;;;09:29:36;21;1;;;09:29:36;0
;;;;;;;09:29:37;21;1;;;09:29:37;0
;;;;;;;09:29:38;21;1;;;09:29:38;0
;;;;;;;09:29:39;21;1;;;09:29:39;0
;;;;;;;09:29:40;21;1;;;09:29:40;0
;;;;;;;09:29:41;21;1;;;09:29:41;0
;;;;;;;09:29:42;21;1;;;09:29:42;0
;;;;;;;09:29:43;21;1;;;09:29:43;0
;;;;;;;09:29:44;21;1;;;09:29:44;0
;;;;;;;09:29:45;21;1;;;09:29:45;0
;;;;;;;09:29:46;21;1;;;09:29:46;0
;;;;;;;09:29:47;21;1;;;09:29:47;0
;;;;;;;09:29:48;21;1;;;09:29:48;0
;;;;;;;09:29:49;21;1;;;09:29:49;0
;;;;;;;09:29:50;21;1;;;09:29:50;0
;;;;;;;09:29:51;21;1;;;09:29:51;0
;;;;;;;09:29:52;21;1;;;09:29:52;0
;;;;;;;09:29:53;21;1;;;09:29:53;0
;;;;;;;09:29:54;21;1;;;09:29:54;0
;;;;;;;09:29:55;21;1;;;09:29:55;0
;;;;;;;09:29:56;21;1;;;09:29:56;0
;;;;;;;09:29:57;21;1;;;09:29:57;0
;;;;;;;09:29:58;21;1;;;09:29:58;0
;;;;;;;09:29:59;21;1;;;09:29:59;0
;;;;;;;09:30:00;21;1;;;09:30:00;0
;;;;;;;09:30:01;21;1;;;09:30:01;0
;;;;;;;09:30:02;21;1;;;09:30:02;0
;;;;;;;09:30:03;21;1;;;09:30:03;0
;;;;;;;09:30:04;21;1;;;09:30:04;0
;;;;;;;09:30:05;21;1;;;09:30:05;0
;;;;;;;09:30:06;21;1;;;09:30:06;0
;;;;;;;09:30:07;21;1;;;09:30:07;0
;;;;;;;09:30:08;21;1;;;09:30:08;0
;;;;;;;09:30:09;21;1;;;09:30:09;0
;;;;;;;09:30:10;21;1;;;09:30:10;0
;;;;;;;09:30:11;21;1;;;09:30:11;0
;;;;;;;09:30:12;21;1;;;09:30:12;0
;;;;;;;09:30:13;21;1;;;09:30:13;0
;;;;;;;09:30:14;21;1;;;09:30:14;0
;;;;;;;09:30:15;21;1;;;09:30:15;0
;;;;;;;09:30:16;21;1;;;09:30:16;0
;;;;;;;09:30:17;21;1;;;09:30:17;0
;;;;;;;09:30:18;21;1;;;09:30:18;0
;;;;;;;09:30:19;21;1;;;09:30:19;0
;;;;;;;09:30:20;21;1;;;09:30:20;0
;;;;;;;09:30:21;21;1;;;09:30:21;0
;;;;;;;09:30:22;23;1;;;09:30:22;0
;;;;;;;09:30:23;23;1;;;09:30:23;0
;;;;;;;09:30:24;23;1;;;09:30:24;0
;;;;;;;09:30:25;23;1;;;09:30:25;0
;;;;;;;09:30:26;23;1;;;09:30:26;0
;;;;;;;09:30:27;23;1;;;09:30:27;0
;;;;;;;09:30:28;23;1;;;09:30:28;0
;;;;;;;09:30:29;23;1;;;09:30:29;0
;;;;;;;09:30:30;23;1;;;09:30:30;0
;;;;;;;09:30:31;23;1;;;09:30:31;0
;;;;;;;09:30:32;27;1;;;09:30:32;0
;;;;;;;09:30:33;27;1;;;09:30:33;0
;;;;;;;09:30:34;27;1;;;09:30:34;0
;;;;;;;09:30:35;27;1;;;09:30:35;0
;;;;;;;09:30:36;27;0;;;09:30:36;0
;;;;;;;09:30:37;25;0;;;09:30:37;0
;;;;;;;09:30:38;25;0;;;09:30:38;0
;;;;;;;09:30:39;25;0;;;09:30:39;0
;;;;;;;09:30:40;25;0;;;09:30:40;0
;;;;;;;09:30:41;25;0;;;09:30:41;0
;;;;;;;09:30:42;25;0;;;09:30:42;0
;;;;;;;09:30:43;15;0;;;09:30:43;0
;;;;;;;09:30:44;15;0;;;09:30:44;0
;;;;;;;09:30:45;15;0;;;09:30:45;0
;;;;;;;09:30:46;15;0;;;09:30:46;0
;;;;;;;09:30:47;15;0;;;09:30:47;0
;;;;;;;09:30:48;15;0;;;09:30:48;0
;;;;;;;09:30:49;15;0;;;09:30:49;0
;;;;;;;09:30:50;15;0;;;09:30:50;0
;;;;;;;09:30:51;15;0;;;09:30:51;0
;;;;;;;09:30:52;15;0;;;09:30:52;0
;;;;;;;09:30:53;15;0;;;09:30:53;0
;;;;;;;09:30:54;15;0;;;09:30:54;0
;;;;;;;09:30:55;15;0;;;09:30:55;0
;;;;;;;09:30:56;15;0;;;09:30:56;0
;;;;;;;09:30:57;15;0;;;09:30:57;0
;;;;;;;09:30:58;15;0;;;09:30:58;0
;;;;;;;09:30:59;15;0;;;09:30:59;0
;;;;;;;09:31:00;15;0;;;09:31:00;0
;;;;;;;09:31:01;15;0;;;09:31:01;0
;;;;;;;09:31:02;15;0;;;09:31:02;0
;;;;;;;09:31:03;15;0;;;09:31:03;0
;;;;;;;09:31:04;15;0;;;09:31:04;0
;;;;;;;09:31:05;15;0;;;09:31:05;0
;;;;;;;09:31:06;15;0;;;09:31:06;0
;;;;;;;09:31:07;15;0;;;09:31:07;0
;;;;;;;09:31:08;15;0;;;09:31:08;0
;;;;;;;09:31:09;15;0;;;09:31:09;0
;;;;;;;09:31:10;15;0;;;09:31:10;0
;;;;;;;09:31:11;15;0;;;09:31:11;0
;;;;;;;09:31:12;15;0;;;09:31:12;0
;;;;;;;09:31:13;15;0;;;09:31:13;0
;;;;;;;09:31:14;15;0;;;09:31:14;0
;;;;;;;09:31:15;15;0;;;09:31:15;0
;;;;;;;09:31:16;13;1;;;09:31:16;0
;;;;;;;09:31:17;15;1;;;09:31:17;0
;;;;;;;09:31:18;15;1;;;09:31:18;0
;;;;;;;09:31:19;15;1;;;09:31:19;0
;;;;;;;09:31:20;15;1;;;09:31:20;0
;;;;;;;09:31:21;15;1;;;09:31:21;0
;;;;;;;09:31:22;15;1;;;09:31:22;0
;;;;;;;09:31:23;15;1;;;09:31:23;0
;;;;;;;09:31:24;15;1;;;09:31:24;0
;;;;;;;09:31:25;15;1;;;09:31:25;0
;;;;;;;09:31:26;17;1;;;;
;;;;;;;09:31:27;17;1;;;;
;;;;;;;09:31:28;17;1;;;;
;;;;;;;09:31:29;17;1;;;;
;;;;;;;09:31:30;17;1;;;;
;;;;;;;09:31:31;17;1;;;;
;;;;;;;09:31:32;17;1;;;;
;;;;;;;09:31:33;17;1;;;;
;;;;;;;09:31:34;17;1;;;;
;;;;;;;09:31:35;17;1;;;;
;;;;;;;09:31:36;17;1;;;;
;;;;;;;09:31:37;17;1;;;;
;;;;;;;09:31:38;17;1;;;;
;;;;;;;09:31:39;17;1;;;;
;;;;;;;09:31:40;17;1;;;;
;;;;;;;09:31:41;17;1;;;;
;;;;;;;09:31:42;17;1;;;;
;;;;;;;09:31:43;17;1;;;;
;;;;;;;09:31:44;17;1;;;;
;;;;;;;09:31:45;17;1;;;;
;;;;;;;09:31:46;17;1;;;;
;;;;;;;09:31:47;17;1;;;;
;;;;;;;09:31:48;17;1;;;;
;;;;;;;09:31:49;17;1;;;;
;;;;;;;09:31:50;17;1;;;;
;;;;;;;09:31:51;17;1;;;;
;;;;;;;09:31:52;17;1;;;;
;;;;;;;09:31:53;17;1;;;;
;;;;;;;09:31:54;17;1;;;;
;;;;;;;09:31:55;17;1;;;;
