time,alloc,orphan,inuse,timewait
2022-10-02 16:27:19,34,0,6,5
2022-10-02 16:27:20,34,0,6,5
2022-10-02 16:27:21,34,0,6,5
2022-10-02 16:27:22,34,0,6,5
2022-10-02 16:27:23,34,0,6,5
2022-10-02 16:27:24,34,0,6,5
2022-10-02 16:27:25,27,0,8,14
2022-10-02 16:27:26,27,0,8,14
2022-10-02 16:27:27,27,0,8,14
2022-10-02 16:27:28,27,0,8,14
2022-10-02 16:27:29,27,0,8,14
2022-10-02 16:27:30,27,0,8,14
2022-10-02 16:27:31,27,0,8,14
2022-10-02 16:27:32,27,0,8,13
2022-10-02 16:27:33,27,0,8,13
2022-10-02 16:27:34,27,0,8,13
2022-10-02 16:27:35,27,0,8,13
2022-10-02 16:27:36,27,0,8,13
2022-10-02 16:27:37,27,0,8,13
2022-10-02 16:27:38,27,0,8,13
2022-10-02 16:27:39,27,0,8,13
2022-10-02 16:27:40,27,0,8,13
2022-10-02 16:27:41,27,0,8,13
2022-10-02 16:27:42,27,0,8,13
2022-10-02 16:27:43,27,0,8,13
2022-10-02 16:27:44,27,0,8,13
2022-10-02 16:27:45,27,0,8,13
2022-10-02 16:27:46,27,0,8,13
2022-10-02 16:27:47,27,0,8,13
2022-10-02 16:27:48,27,0,8,13
2022-10-02 16:27:49,27,0,8,13
2022-10-02 16:27:50,27,0,8,13
2022-10-02 16:27:51,27,0,8,13
2022-10-02 16:27:52,27,0,8,13
2022-10-02 16:27:53,27,0,8,13
2022-10-02 16:27:54,27,0,8,13
2022-10-02 16:27:55,27,0,8,13
2022-10-02 16:27:56,27,0,8,13
2022-10-02 16:27:57,27,0,8,13
2022-10-02 16:27:58,27,0,8,13
2022-10-02 16:27:59,27,0,8,13
2022-10-02 16:28:00,27,0,8,13
2022-10-02 16:28:01,27,0,8,13
2022-10-02 16:28:02,27,0,8,13
2022-10-02 16:28:03,27,0,8,13
2022-10-02 16:28:04,27,0,8,13
2022-10-02 16:28:05,27,0,8,13
2022-10-02 16:28:06,27,0,8,13
2022-10-02 16:28:07,27,0,8,13
2022-10-02 16:28:08,27,0,8,13
2022-10-02 16:28:09,27,0,8,13
2022-10-02 16:28:10,27,0,8,13
2022-10-02 16:28:11,27,0,8,13
2022-10-02 16:28:12,27,0,8,13
2022-10-02 16:28:13,27,0,8,9
2022-10-02 16:28:14,27,0,8,9
2022-10-02 16:28:15,27,0,8,9
2022-10-02 16:28:16,27,0,8,9
2022-10-02 16:28:17,27,0,8,9
2022-10-02 16:28:18,27,0,8,9
2022-10-02 16:28:19,27,0,8,9
2022-10-02 16:28:20,27,0,8,9
2022-10-02 16:28:21,27,0,8,9
2022-10-02 16:28:22,27,0,8,9
2022-10-02 16:28:23,27,0,8,9
2022-10-02 16:28:24,27,0,8,9
2022-10-02 16:28:25,27,0,8,9
2022-10-02 16:28:26,27,0,8,0
2022-10-02 16:28:27,27,0,8,0
2022-10-02 16:28:28,27,0,8,0
2022-10-02 16:28:29,27,0,8,0
2022-10-02 16:28:30,27,0,8,0
2022-10-02 16:28:31,27,0,8,0
2022-10-02 16:28:32,27,0,8,0
2022-10-02 16:28:33,27,0,8,0
2022-10-02 16:28:34,27,0,8,0
2022-10-02 16:28:35,27,0,8,0
2022-10-02 16:28:36,27,0,8,0
2022-10-02 16:28:37,31,0,12,0
2022-10-02 16:28:38,31,0,12,0
2022-10-02 16:28:39,31,0,12,0
2022-10-02 16:28:40,31,0,12,0
2022-10-02 16:28:41,31,0,12,0
2022-10-02 16:28:42,33,0,14,0
2022-10-02 16:28:43,33,0,14,0
2022-10-02 16:28:44,33,0,14,0
2022-10-02 16:28:45,33,0,14,0
2022-10-02 16:28:46,33,0,14,0
2022-10-02 16:28:47,33,0,14,0
2022-10-02 16:28:48,33,0,14,0
2022-10-02 16:28:49,33,0,14,0
2022-10-02 16:28:50,33,0,14,0
2022-10-02 16:28:51,33,0,14,0
2022-10-02 16:28:52,33,0,14,0
2022-10-02 16:28:53,33,0,14,0
2022-10-02 16:28:54,33,0,14,0
2022-10-02 16:28:55,33,0,14,0
2022-10-02 16:28:56,33,0,14,0
2022-10-02 16:28:57,33,0,14,0
2022-10-02 16:28:58,33,0,14,1
2022-10-02 16:28:59,33,0,14,1
2022-10-02 16:29:00,33,0,14,1
2022-10-02 16:29:01,33,0,14,1
2022-10-02 16:29:02,33,0,14,1
2022-10-02 16:29:03,33,0,14,1
2022-10-02 16:29:04,33,0,14,1
2022-10-02 16:29:05,33,0,14,1
2022-10-02 16:29:06,33,0,14,1
2022-10-02 16:29:07,33,0,14,1
2022-10-02 16:29:08,33,0,14,1
2022-10-02 16:29:09,33,0,14,1
2022-10-02 16:29:10,33,0,14,1
2022-10-02 16:29:11,33,0,14,1
2022-10-02 16:29:12,33,0,14,1
2022-10-02 16:29:13,33,0,14,1
2022-10-02 16:29:14,33,0,14,1
2022-10-02 16:29:15,33,0,14,1
2022-10-02 16:29:16,33,0,14,1
2022-10-02 16:29:17,33,0,14,1
2022-10-02 16:29:18,33,0,14,1
2022-10-02 16:29:19,33,0,14,1
2022-10-02 16:29:20,33,0,14,1
2022-10-02 16:29:21,33,0,14,1
2022-10-02 16:29:22,33,0,14,1
2022-10-02 16:29:23,33,0,14,1
2022-10-02 16:29:24,33,0,14,1
2022-10-02 16:29:25,33,0,14,1
2022-10-02 16:29:26,33,0,14,1
2022-10-02 16:29:27,33,0,14,1
2022-10-02 16:29:28,33,0,14,1
2022-10-02 16:29:29,33,0,14,1
2022-10-02 16:29:30,33,0,14,1
2022-10-02 16:29:31,33,0,14,1
2022-10-02 16:29:32,33,0,14,1
2022-10-02 16:29:33,33,0,14,1
2022-10-02 16:29:34,33,0,14,1
2022-10-02 16:29:35,33,0,14,1
2022-10-02 16:29:36,33,0,14,1
2022-10-02 16:29:37,33,0,14,1
2022-10-02 16:29:38,33,0,14,1
2022-10-02 16:29:39,33,0,14,1
2022-10-02 16:29:40,33,0,14,1
2022-10-02 16:29:41,33,0,14,1
2022-10-02 16:29:42,33,0,14,1
2022-10-02 16:29:43,33,0,14,1
2022-10-02 16:29:44,33,0,14,1
2022-10-02 16:29:45,33,0,14,1
2022-10-02 16:29:46,33,0,14,1
2022-10-02 16:29:47,33,0,14,1
2022-10-02 16:29:48,33,0,14,1
2022-10-02 16:29:49,33,0,14,1
2022-10-02 16:29:50,33,0,14,1
2022-10-02 16:29:51,33,0,14,1
2022-10-02 16:29:52,33,0,14,1
2022-10-02 16:29:53,33,0,14,1
2022-10-02 16:29:54,33,0,14,1
2022-10-02 16:29:55,33,0,14,1
2022-10-02 16:29:56,33,0,14,1
2022-10-02 16:29:57,33,0,14,1
2022-10-02 16:29:58,33,0,14,0
2022-10-02 16:29:59,33,0,14,0
2022-10-02 16:30:00,33,0,14,0
2022-10-02 16:30:01,33,0,14,0
2022-10-02 16:30:02,33,0,14,0
2022-10-02 16:30:03,33,0,14,0
2022-10-02 16:30:04,33,0,14,0
2022-10-02 16:30:05,33,0,14,0
2022-10-02 16:30:06,33,0,14,0
2022-10-02 16:30:07,33,0,14,0
2022-10-02 16:30:08,33,0,14,0
2022-10-02 16:30:09,33,0,14,0
2022-10-02 16:30:10,33,0,14,0
2022-10-02 16:30:11,33,0,14,0
2022-10-02 16:30:12,33,0,14,0
2022-10-02 16:30:13,33,0,14,0
2022-10-02 16:30:14,33,0,14,0
2022-10-02 16:30:15,33,0,14,0
2022-10-02 16:30:16,33,0,14,0
2022-10-02 16:30:17,33,0,14,0
2022-10-02 16:30:18,33,0,14,0
2022-10-02 16:30:19,33,0,14,0
2022-10-02 16:30:20,33,0,14,0
2022-10-02 16:30:21,33,0,14,0
2022-10-02 16:30:22,33,0,14,0
2022-10-02 16:30:23,33,0,14,0
2022-10-02 16:30:24,33,0,14,0
2022-10-02 16:30:25,33,0,14,0
2022-10-02 16:30:26,33,0,14,0
2022-10-02 16:30:27,33,0,14,0
2022-10-02 16:30:28,33,0,14,0
2022-10-02 16:30:29,33,0,14,0
2022-10-02 16:30:30,33,0,14,0
2022-10-02 16:30:31,33,0,14,0
2022-10-02 16:30:32,33,0,14,0
2022-10-02 16:30:33,33,0,14,0
2022-10-02 16:30:34,33,0,14,0
2022-10-02 16:30:35,33,0,14,0
2022-10-02 16:30:36,33,0,14,0
2022-10-02 16:30:37,33,0,14,0
2022-10-02 16:30:38,31,0,14,1
2022-10-02 16:30:39,33,0,14,1
2022-10-02 16:30:40,33,0,14,1
2022-10-02 16:30:41,33,0,14,1
2022-10-02 16:30:42,33,0,14,1
2022-10-02 16:30:43,33,0,14,1
2022-10-02 16:30:44,33,0,14,1
2022-10-02 16:30:45,33,0,14,1
2022-10-02 16:30:46,33,0,14,1
2022-10-02 16:30:47,33,0,14,1
2022-10-02 16:30:48,33,0,14,1
2022-10-02 16:30:49,33,0,14,1
2022-10-02 16:30:50,33,0,14,1
2022-10-02 16:30:51,33,0,14,1
2022-10-02 16:30:52,33,0,14,1
2022-10-02 16:30:53,33,0,14,1
2022-10-02 16:30:54,33,0,14,1
2022-10-02 16:30:55,33,0,14,1
2022-10-02 16:30:56,33,0,14,1
2022-10-02 16:30:57,33,0,14,1
2022-10-02 16:30:58,33,0,14,1
2022-10-02 16:30:59,33,0,14,1
2022-10-02 16:31:00,33,0,14,1
2022-10-02 16:31:01,33,0,14,1
2022-10-02 16:31:02,33,0,14,1
2022-10-02 16:31:03,33,0,14,1
2022-10-02 16:31:04,33,0,14,1
2022-10-02 16:31:05,33,0,14,1
2022-10-02 16:31:06,33,0,14,1
2022-10-02 16:31:07,33,0,14,1
2022-10-02 16:31:08,33,0,14,1
2022-10-02 16:31:09,33,0,14,1
2022-10-02 16:31:10,33,0,14,1
2022-10-02 16:31:11,33,0,14,1
2022-10-02 16:31:12,33,0,14,1
2022-10-02 16:31:13,33,0,14,1
2022-10-02 16:31:14,33,0,14,1
2022-10-02 16:31:15,33,0,14,1
2022-10-02 16:31:16,33,0,14,1
2022-10-02 16:31:17,33,0,14,1
2022-10-02 16:31:18,33,0,14,1
2022-10-02 16:31:19,33,0,14,1
2022-10-02 16:31:20,33,0,14,1
2022-10-02 16:31:21,33,0,14,1
2022-10-02 16:31:22,33,0,14,1
2022-10-02 16:31:23,33,0,14,1
2022-10-02 16:31:24,33,0,14,1
2022-10-02 16:31:25,33,0,14,1
2022-10-02 16:31:26,33,0,14,1
2022-10-02 16:31:27,33,0,14,1
2022-10-02 16:31:28,33,0,14,1
2022-10-02 16:31:29,33,0,14,1
2022-10-02 16:31:30,33,0,14,1
2022-10-02 16:31:31,33,0,14,1
2022-10-02 16:31:32,33,0,14,1
2022-10-02 16:31:33,33,0,14,1
2022-10-02 16:31:34,33,0,14,1
2022-10-02 16:31:35,33,0,14,1
2022-10-02 16:31:36,33,0,14,1
2022-10-02 16:31:37,33,0,14,1
2022-10-02 16:31:38,33,0,14,1
2022-10-02 16:31:39,33,0,14,1
2022-10-02 16:31:40,33,0,14,0
2022-10-02 16:31:41,33,0,14,0
2022-10-02 16:31:42,33,0,14,0
2022-10-02 16:31:43,33,0,14,0
2022-10-02 16:31:44,33,0,14,0
2022-10-02 16:31:45,33,0,14,0
2022-10-02 16:31:46,33,0,14,0
2022-10-02 16:31:47,33,0,14,0
2022-10-02 16:31:48,33,0,14,0
2022-10-02 16:31:49,33,0,14,0
2022-10-02 16:31:50,33,0,14,0
2022-10-02 16:31:51,33,0,14,0
2022-10-02 16:31:52,33,0,14,0
2022-10-02 16:31:53,33,0,14,0
2022-10-02 16:31:54,33,0,14,0
2022-10-02 16:31:55,33,0,14,0
